flight_id,arrival_time,scheduled_time,aircraft_type,traffic_level,landing_time,final_delay
FL1718,1092,1103,LIGHT,2,4823.0,3731.0
FL1329,1095,1112,LIGHT,2,4825.0,3730.0
FL1087,1097,1106,MEDIUM,2,4828.0,3731.0
FL1465,1105,1113,HEAVY,2,4833.0,3728.0
FL1633,1117,1127,MEDIUM,2,4836.0,3719.0
FL1573,1123,1127,LIGHT,2,4838.0,3715.0
FL1335,1137,1148,MEDIUM,2,4841.0,3704.0
FL1872,1171,1187,LIGHT,2,4843.0,3672.0
FL1168,1177,1182,HEAVY,2,4848.0,3671.0
FL1454,1186,1189,LIGHT,2,4850.0,3664.0
FL1629,1215,1221,HEAVY,2,4855.0,3640.0
FL2147,1218,1223,LIGHT,2,4857.0,3639.0
FL1616,1220,1233,LIGHT,2,4859.0,3639.0
FL2137,1234,1242,HEAVY,2,4864.0,3630.0
FL2106,1240,1254,MEDIUM,2,4867.0,3627.0
FL1582,1245,1256,HEAVY,2,4872.0,3627.0
FL2018,1249,1251,HEAVY,2,4877.0,3628.0
FL1089,1254,1261,MEDIUM,2,4880.0,3626.0
FL1264,1285,1292,MEDIUM,2,4883.0,3598.0
FL1938,1294,1300,LIGHT,2,4885.0,3591.0
FL1696,1309,1324,HEAVY,2,4890.0,3581.0
FL1909,1336,1349,HEAVY,2,4895.0,3559.0
FL2004,1353,1356,MEDIUM,2,4898.0,3545.0
FL1878,1382,1397,LIGHT,2,4900.0,3518.0
FL2058,1385,1401,HEAVY,2,4905.0,3520.0
FL1596,1390,1395,LIGHT,2,4907.0,3517.0
FL1956,1393,1402,MEDIUM,2,4910.0,3517.0
FL2069,1499,1503,HEAVY,2,4915.0,3416.0
FL1703,1512,1519,MEDIUM,2,4918.0,3406.0
FL1925,1561,1566,HEAVY,2,4923.0,3362.0
FL1432,1578,1583,LIGHT,2,4925.0,3347.0
FL1479,1594,1605,LIGHT,2,4927.0,3333.0
FL1936,1597,1610,HEAVY,2,4932.0,3335.0
FL1058,1604,1605,MEDIUM,2,4935.0,3331.0
FL2093,1616,1625,HEAVY,2,4940.0,3324.0
FL1223,1626,1636,MEDIUM,2,4943.0,3317.0
FL1423,1655,1673,MEDIUM,2,4946.0,3291.0
FL1270,1686,1692,HEAVY,2,4951.0,3265.0
FL2084,1740,1752,MEDIUM,2,4954.0,3214.0
FL1205,1741,1745,HEAVY,2,4959.0,3218.0
FL1734,1772,1783,LIGHT,2,4961.0,3189.0
FL1944,1782,1794,LIGHT,2,4963.0,3181.0
FL1391,1813,1827,MEDIUM,2,4966.0,3153.0
FL2131,1816,1834,HEAVY,2,4971.0,3155.0
FL1082,1824,1834,HEAVY,2,4976.0,3152.0
FL2176,1825,1832,HEAVY,2,4981.0,3156.0
FL1383,1844,1857,HEAVY,2,4986.0,3142.0
FL1501,1859,1875,HEAVY,2,4991.0,3132.0
FL1965,1866,1870,LIGHT,2,4993.0,3127.0
FL1937,1884,1892,MEDIUM,2,4996.0,3112.0
FL2060,1927,1944,HEAVY,2,5001.0,3074.0
FL1562,1946,1962,LIGHT,2,5003.0,3057.0
FL1370,1965,1971,MEDIUM,2,5006.0,3041.0
FL1729,1985,1998,MEDIUM,2,5009.0,3024.0
FL2050,47,60,LIGHT,1,5011.0,4964.0
FL1076,50,59,HEAVY,1,5016.0,4966.0
FL2173,93,101,LIGHT,1,5018.0,4925.0
FL2101,105,110,MEDIUM,1,5021.0,4916.0
FL1392,129,140,HEAVY,1,5026.0,4897.0
FL1531,138,155,HEAVY,1,5031.0,4893.0
FL1400,141,149,LIGHT,1,5033.0,4892.0
FL1119,142,147,HEAVY,1,5038.0,4896.0
FL1256,146,152,MEDIUM,1,5041.0,4895.0
FL1796,152,165,HEAVY,1,5046.0,4894.0
FL1660,195,208,LIGHT,1,5048.0,4853.0
FL1509,215,228,LIGHT,1,5050.0,4835.0
FL2199,216,226,HEAVY,1,5055.0,4839.0
FL1895,217,221,HEAVY,1,5060.0,4843.0
FL1036,228,234,MEDIUM,1,5063.0,4835.0
FL1372,282,294,LIGHT,1,5065.0,4783.0
FL1763,306,319,HEAVY,1,5070.0,4764.0
FL2055,314,323,LIGHT,1,5072.0,4758.0
FL2062,323,337,MEDIUM,1,5075.0,4752.0
FL1163,332,342,LIGHT,1,5077.0,4745.0
FL2107,353,355,MEDIUM,1,5080.0,4727.0
FL1513,388,400,MEDIUM,1,5083.0,4695.0
FL1064,399,411,LIGHT,1,5085.0,4686.0
FL1702,406,420,LIGHT,1,5087.0,4681.0
FL1841,421,429,HEAVY,1,5092.0,4671.0
FL1721,440,454,LIGHT,1,5094.0,4654.0
FL1061,458,468,LIGHT,1,5096.0,4638.0
FL1591,481,485,LIGHT,1,5098.0,4617.0
FL1041,489,495,MEDIUM,1,5101.0,4612.0
FL1222,531,541,HEAVY,1,5106.0,4575.0
FL1111,532,536,LIGHT,1,5108.0,4576.0
FL1728,535,546,HEAVY,1,5113.0,4578.0
FL1919,535,543,HEAVY,1,5118.0,4583.0
FL1413,544,552,LIGHT,1,5120.0,4576.0
FL1815,545,558,MEDIUM,1,5123.0,4578.0
FL1619,551,560,LIGHT,1,5125.0,4574.0
FL1791,554,571,MEDIUM,1,5128.0,4574.0
FL1968,557,563,HEAVY,1,5133.0,4576.0
FL2039,603,607,MEDIUM,1,5136.0,4533.0
FL2111,603,620,LIGHT,1,5138.0,4535.0
FL1858,611,626,HEAVY,1,5143.0,4532.0
FL1261,623,638,HEAVY,1,5148.0,4525.0
FL1590,641,652,MEDIUM,1,5151.0,4510.0
FL1931,674,677,HEAVY,1,5156.0,4482.0
FL1906,675,685,HEAVY,1,5161.0,4486.0
FL1086,684,701,MEDIUM,1,5164.0,4480.0
FL1057,693,696,HEAVY,1,5169.0,4476.0
FL1947,700,702,MEDIUM,1,5172.0,4472.0
FL2019,714,720,MEDIUM,1,5175.0,4461.0
FL1085,717,727,LIGHT,1,5177.0,4460.0
FL1871,725,729,HEAVY,1,5182.0,4457.0
FL1292,728,737,HEAVY,1,5187.0,4459.0
FL1540,735,739,HEAVY,1,5192.0,4457.0
FL1684,743,746,MEDIUM,1,5195.0,4452.0
FL2040,753,763,LIGHT,1,5197.0,4444.0
FL1068,754,766,HEAVY,1,5202.0,4448.0
FL1982,756,774,LIGHT,1,5204.0,4448.0
FL1593,761,763,LIGHT,1,5206.0,4445.0
FL1673,771,782,MEDIUM,1,5209.0,4438.0
FL2100,771,779,HEAVY,1,5214.0,4443.0
FL2003,772,788,LIGHT,1,5216.0,4444.0
FL1006,778,794,LIGHT,1,5218.0,4440.0
FL1549,790,796,MEDIUM,1,5221.0,4431.0
FL1155,821,831,MEDIUM,1,5224.0,4403.0
FL1600,823,833,HEAVY,1,5229.0,4406.0
FL1556,860,865,LIGHT,1,5231.0,4371.0
FL1994,862,866,LIGHT,1,5233.0,4371.0
FL1063,866,879,MEDIUM,1,5236.0,4370.0
FL1401,867,880,LIGHT,1,5238.0,4371.0
FL1300,892,897,LIGHT,1,5240.0,4348.0
FL1941,928,943,HEAVY,1,5245.0,4317.0
FL1409,940,945,HEAVY,1,5250.0,4310.0
FL1511,947,952,MEDIUM,1,5253.0,4306.0
FL1185,973,988,HEAVY,1,5258.0,4285.0
FL1431,982,985,HEAVY,1,5263.0,4281.0
FL1449,1006,1025,LIGHT,1,5265.0,4259.0
FL1139,1010,1015,MEDIUM,1,5268.0,4258.0
FL1405,1019,1033,MEDIUM,1,5271.0,4252.0
FL1156,1021,1029,LIGHT,1,5273.0,4252.0
FL2028,1035,1049,HEAVY,1,5278.0,4243.0
FL1231,1045,1057,HEAVY,1,5283.0,4238.0
FL1770,1045,1051,HEAVY,1,5288.0,4243.0
FL1665,1064,1078,MEDIUM,1,5291.0,4227.0
FL1785,1070,1082,MEDIUM,1,5294.0,4224.0
FL1861,1080,1097,LIGHT,1,5296.0,4216.0
FL1011,1088,1101,LIGHT,1,5298.0,4210.0
FL1398,1096,1101,HEAVY,1,5303.0,4207.0
FL1768,1108,1120,LIGHT,1,5305.0,4197.0
FL2083,1108,1110,MEDIUM,1,5308.0,4200.0
FL1797,1109,1110,HEAVY,1,5313.0,4204.0
FL1535,1126,1135,HEAVY,1,5318.0,4192.0
FL2049,1138,1152,MEDIUM,1,5321.0,4183.0
FL2132,1201,1216,HEAVY,1,5326.0,4125.0
FL1229,1230,1236,HEAVY,1,5331.0,4101.0
FL2154,1245,1250,MEDIUM,1,5334.0,4089.0
FL1193,1268,1273,LIGHT,1,5336.0,4068.0
FL2075,1272,1276,MEDIUM,1,5339.0,4067.0
FL1365,1281,1289,HEAVY,1,5344.0,4063.0
FL1484,1331,1340,LIGHT,1,5346.0,4015.0
FL1572,1333,1343,HEAVY,1,5351.0,4018.0
FL1091,1334,1344,MEDIUM,1,5354.0,4020.0
FL1637,1340,1355,LIGHT,1,5356.0,4016.0
FL2127,1359,1372,HEAVY,1,5361.0,4002.0
FL1399,1381,1394,LIGHT,1,5363.0,3982.0
FL1173,1382,1390,HEAVY,1,5368.0,3986.0
FL1464,1383,1397,MEDIUM,1,5371.0,3988.0
FL1527,1399,1414,LIGHT,1,5373.0,3974.0
FL2059,1450,1463,HEAVY,1,5378.0,3928.0
FL1720,1453,1463,HEAVY,1,5383.0,3930.0
FL1159,1492,1497,LIGHT,1,5385.0,3893.0
FL1977,1496,1507,MEDIUM,1,5388.0,3892.0
FL1764,1505,1523,MEDIUM,1,5391.0,3886.0
FL1755,1509,1516,HEAVY,1,5396.0,3887.0
FL1190,1547,1558,MEDIUM,1,5399.0,3852.0
FL1123,1549,1554,LIGHT,1,5401.0,3852.0
FL1430,1562,1575,LIGHT,1,5403.0,3841.0
FL1991,1569,1578,LIGHT,1,5405.0,3836.0
FL2196,1570,1571,MEDIUM,1,5408.0,3838.0
FL2071,1583,1602,MEDIUM,1,5411.0,3828.0
FL1424,1585,1603,HEAVY,1,5416.0,3831.0
FL2134,1596,1607,LIGHT,1,5418.0,3822.0
FL1967,1626,1631,HEAVY,1,5423.0,3797.0
FL1528,1629,1639,MEDIUM,1,5426.0,3797.0
FL1548,1630,1647,MEDIUM,1,5429.0,3799.0
FL1767,1632,1638,LIGHT,1,5431.0,3799.0
FL1083,1637,1646,LIGHT,1,5433.0,3796.0
FL1322,1655,1670,MEDIUM,1,5436.0,3781.0
FL1926,1655,1660,HEAVY,1,5441.0,3786.0
FL1869,1738,1745,LIGHT,1,5443.0,3705.0
FL1611,1752,1758,MEDIUM,1,5446.0,3694.0
FL1565,1753,1755,LIGHT,1,5448.0,3695.0
FL1847,1784,1792,MEDIUM,1,5451.0,3667.0
FL1351,1787,1797,MEDIUM,1,5454.0,3667.0
FL1621,1808,1813,MEDIUM,1,5457.0,3649.0
FL1955,1818,1834,LIGHT,1,5459.0,3641.0
FL1022,1834,1836,LIGHT,1,5461.0,3627.0
FL2042,1835,1851,LIGHT,1,5463.0,3628.0
FL1434,1848,1857,MEDIUM,1,5466.0,3618.0
FL1037,1852,1859,LIGHT,1,5468.0,3616.0
FL1837,1878,1893,HEAVY,1,5473.0,3595.0
FL1986,1878,1891,LIGHT,1,5475.0,3597.0
FL1523,1888,1896,MEDIUM,1,5478.0,3590.0
FL2174,1904,1911,LIGHT,1,5480.0,3576.0
FL2178,1940,1956,HEAVY,1,5485.0,3545.0
FL1079,1946,1956,LIGHT,1,5487.0,3541.0
FL1627,1953,1965,HEAVY,1,5492.0,3539.0
FL1533,1971,1986,HEAVY,1,5497.0,3526.0
FL2188,1977,1983,LIGHT,1,5499.0,3522.0
FL1669,1984,1988,HEAVY,1,5504.0,3520.0
FL1239,1989,2008,HEAVY,1,5509.0,3520.0
FL1121,1994,2005,LIGHT,1,5511.0,3517.0
FL1428,1996,2002,HEAVY,1,5516.0,3520.0
