flight_id,arrival_time,scheduled_time,aircraft_type,traffic_level,landing_time,final_delay,eta_minutes,delay
FL1016,1434,1434,HEAVY,4,3956.0,2522.0,1434,0
FL1020,1434,1436,MEDIUM,5,3531.0,2097.0,1434,2
FL1002,1437,1437,MEDIUM,5,3534.0,2097.0,1437,0
FL1851,1442,1442,LIGHT,6,3109.0,1667.0,1442,0
FL1171,1442,1442,LIGHT,7,2647.0,1205.0,1442,0
FL2114,1443,1445,HEAVY,5,3539.0,2096.0,1443,2
FL1293,1443,1445,HEAVY,7,2652.0,1209.0,1443,2
FL1032,1443,1448,MEDIUM,3,4419.0,2976.0,1443,5
FL1704,1446,1448,HEAVY,4,3961.0,2515.0,1446,2
FL2059,1450,1451,HEAVY,1,5378.0,3928.0,1450,1
FL2113,1450,1451,LIGHT,9,1450.0,0.0,1450,1
FL2077,1452,1454,HEAVY,7,2657.0,1205.0,1452,2
FL1720,1453,1454,HEAVY,1,5383.0,3930.0,1453,1
FL1917,1453,1457,HEAVY,6,3114.0,1661.0,1453,4
FL1349,1459,1459,LIGHT,9,1459.0,0.0,1459,0
FL1774,1461,1461,LIGHT,6,3116.0,1655.0,1461,0
FL1052,1462,1462,MEDIUM,9,1462.0,0.0,1462,0
FL1312,1462,1464,LIGHT,3,4421.0,2959.0,1462,2
FL1387,1463,1465,MEDIUM,4,3964.0,2501.0,1463,2
FL1719,1466,1467,LIGHT,3,4428.0,2962.0,1466,1
FL1122,1466,1468,HEAVY,5,3544.0,2078.0,1466,2
FL1448,1466,1470,HEAVY,3,4426.0,2960.0,1466,4
FL1855,1467,1471,HEAVY,8,2214.0,747.0,1467,4
FL1823,1469,1473,HEAVY,4,3969.0,2500.0,1469,4
FL1160,1473,1474,HEAVY,9,1473.0,0.0,1473,1
FL1601,1476,1476,LIGHT,7,2659.0,1183.0,1476,0
FL1707,1478,1478,HEAVY,5,3549.0,2071.0,1478,0
FL1001,1484,1484,HEAVY,4,3974.0,2490.0,1484,0
FL2022,1487,1487,MEDIUM,4,3977.0,2490.0,1487,0
FL2152,1489,1489,HEAVY,8,2219.0,730.0,1489,0
FL1159,1492,1492,LIGHT,1,5385.0,3893.0,1492,0
FL1977,1496,1496,MEDIUM,1,5388.0,3892.0,1496,0
FL1265,1498,1498,MEDIUM,4,3980.0,2482.0,1498,0
FL2194,1499,1499,MEDIUM,4,3983.0,2484.0,1499,0
FL2197,1499,1501,LIGHT,3,4430.0,2931.0,1499,2
FL2069,1499,1502,HEAVY,2,4915.0,3416.0,1499,3
FL1764,1505,1505,MEDIUM,1,5391.0,3886.0,1505,0
FL2038,1507,1507,MEDIUM,7,2662.0,1155.0,1507,0
FL1755,1509,1509,HEAVY,1,5396.0,3887.0,1509,0
FL1284,1510,1510,LIGHT,3,4432.0,2922.0,1510,0
FL1703,1512,1512,MEDIUM,2,4918.0,3406.0,1512,0
FL1950,1513,1513,LIGHT,5,3551.0,2038.0,1513,0
FL1500,1521,1521,LIGHT,9,1521.0,0.0,1521,0
FL1244,1521,1521,MEDIUM,3,4435.0,2914.0,1521,0
FL1070,1522,1524,HEAVY,6,3121.0,1599.0,1522,2
FL1739,1523,1524,MEDIUM,9,1524.0,1.0,1523,1
FL1758,1523,1527,LIGHT,6,3123.0,1600.0,1523,4
FL1224,1525,1527,HEAVY,8,2224.0,699.0,1525,2
FL1914,1532,1532,HEAVY,8,2229.0,697.0,1532,0
FL1507,1533,1533,LIGHT,9,1533.0,0.0,1533,0
FL1179,1540,1540,MEDIUM,7,2665.0,1125.0,1540,0
FL1717,1541,1541,LIGHT,5,3553.0,2012.0,1541,0
FL1834,1544,1544,MEDIUM,4,3986.0,2442.0,1544,0
FL1190,1547,1547,MEDIUM,1,5399.0,3852.0,1547,0
FL1123,1549,1549,LIGHT,1,5401.0,3852.0,1549,0
FL2139,1549,1550,MEDIUM,9,1549.0,0.0,1549,1
FL1376,1554,1554,HEAVY,3,4440.0,2886.0,1554,0
FL2092,1556,1556,MEDIUM,9,1556.0,0.0,1556,0
FL1699,1557,1557,HEAVY,7,2670.0,1113.0,1557,0
FL1731,1558,1559,HEAVY,4,3991.0,2433.0,1558,1
FL1415,1560,1560,MEDIUM,4,3994.0,2434.0,1560,0
FL1925,1561,1562,HEAVY,2,4923.0,3362.0,1561,1
FL1928,1561,1563,LIGHT,4,3996.0,2435.0,1561,2
FL1430,1562,1565,LIGHT,1,5403.0,3841.0,1562,3
FL1943,1563,1566,HEAVY,7,2675.0,1112.0,1563,3
FL1568,1564,1568,LIGHT,6,3125.0,1561.0,1564,4
FL1966,1564,1569,MEDIUM,9,1564.0,0.0,1564,5
FL2085,1565,1571,HEAVY,6,3130.0,1565.0,1565,6
FL1552,1567,1572,HEAVY,5,3558.0,1991.0,1567,5
FL1777,1567,1574,MEDIUM,7,2678.0,1111.0,1567,7
FL1991,1569,1575,LIGHT,1,5405.0,3836.0,1569,6
FL2196,1570,1577,MEDIUM,1,5408.0,3838.0,1570,7
FL1460,1572,1578,MEDIUM,5,3561.0,1989.0,1572,6
FL1690,1573,1580,HEAVY,3,4445.0,2872.0,1573,7
FL1297,1573,1581,HEAVY,8,2234.0,661.0,1573,8
FL1369,1576,1583,HEAVY,3,4450.0,2874.0,1576,7
FL1432,1578,1584,LIGHT,2,4925.0,3347.0,1578,6
FL1748,1579,1586,LIGHT,7,2680.0,1101.0,1579,7
FL1677,1581,1587,HEAVY,5,3566.0,1985.0,1581,6
FL2171,1581,1589,HEAVY,7,2685.0,1104.0,1581,8
FL2071,1583,1590,MEDIUM,1,5411.0,3828.0,1583,7
FL1298,1584,1592,MEDIUM,4,3999.0,2415.0,1584,8
FL1424,1585,1593,HEAVY,1,5416.0,3831.0,1585,8
FL1958,1587,1595,LIGHT,8,2236.0,649.0,1587,8
FL2094,1593,1596,HEAVY,3,4455.0,2862.0,1593,3
FL1186,1593,1598,MEDIUM,8,2239.0,646.0,1593,5
FL1786,1594,1599,HEAVY,7,2693.0,1099.0,1594,5
FL1419,1594,1601,MEDIUM,7,2688.0,1094.0,1594,7
FL1479,1594,1602,LIGHT,2,4927.0,3333.0,1594,8
FL2134,1596,1604,LIGHT,1,5418.0,3822.0,1596,8
FL1936,1597,1605,HEAVY,2,4932.0,3335.0,1597,8
FL1180,1597,1607,MEDIUM,3,4458.0,2861.0,1597,10
FL1452,1597,1608,HEAVY,5,3571.0,1974.0,1597,11
FL1510,1600,1610,HEAVY,5,3576.0,1976.0,1600,10
FL1013,1600,1611,HEAVY,3,4463.0,2863.0,1600,11
FL1058,1604,1613,MEDIUM,2,4935.0,3331.0,1604,9
FL2163,1604,1614,HEAVY,4,4004.0,2400.0,1604,10
FL1807,1605,1616,HEAVY,7,2698.0,1093.0,1605,11
FL2150,1606,1617,HEAVY,7,2703.0,1097.0,1606,11
FL1923,1607,1619,HEAVY,3,4468.0,2861.0,1607,12
FL2061,1608,1620,LIGHT,3,4470.0,2862.0,1608,12
FL1551,1612,1622,HEAVY,4,4009.0,2397.0,1612,10
FL1653,1614,1623,MEDIUM,4,4012.0,2398.0,1614,9
FL1759,1615,1625,MEDIUM,9,1615.0,0.0,1615,10
FL1495,1616,1626,MEDIUM,7,2706.0,1090.0,1616,10
FL2093,1616,1628,HEAVY,2,4940.0,3324.0,1616,12
FL1489,1618,1629,LIGHT,9,1618.0,0.0,1618,11
FL1537,1621,1631,LIGHT,3,4472.0,2851.0,1621,10
FL1331,1622,1632,HEAVY,8,2244.0,622.0,1622,10
FL1456,1625,1634,LIGHT,7,2708.0,1083.0,1625,9
FL1223,1626,1635,MEDIUM,2,4943.0,3317.0,1626,9
FL1967,1626,1637,HEAVY,1,5423.0,3797.0,1626,11
FL1227,1628,1638,MEDIUM,9,1628.0,0.0,1628,10
FL1762,1628,1640,MEDIUM,4,4015.0,2387.0,1628,12
FL1528,1629,1641,MEDIUM,1,5426.0,3797.0,1629,12
FL1548,1630,1643,MEDIUM,1,5429.0,3799.0,1630,13
FL1767,1632,1644,LIGHT,1,5431.0,3799.0,1632,12
FL1054,1636,1646,MEDIUM,5,3579.0,1943.0,1636,10
FL1083,1637,1647,LIGHT,1,5433.0,3796.0,1637,10
FL1127,1639,1649,MEDIUM,9,1639.0,0.0,1639,10
FL2015,1641,1650,LIGHT,4,4017.0,2376.0,1641,9
FL1120,1641,1652,LIGHT,7,2710.0,1069.0,1641,11
FL1220,1641,1653,MEDIUM,5,3582.0,1941.0,1641,12
FL1679,1647,1655,HEAVY,7,2715.0,1068.0,1647,8
FL1060,1652,1656,LIGHT,8,2246.0,594.0,1652,4
FL1926,1655,1658,HEAVY,1,5441.0,3786.0,1655,3
FL1536,1655,1659,MEDIUM,9,1655.0,0.0,1655,4
FL1423,1655,1661,MEDIUM,2,4946.0,3291.0,1655,6
FL1322,1655,1662,MEDIUM,1,5436.0,3781.0,1655,7
FL1735,1658,1664,HEAVY,7,2720.0,1062.0,1658,6
FL1388,1659,1665,MEDIUM,3,4475.0,2816.0,1659,6
FL1499,1660,1667,MEDIUM,6,3133.0,1473.0,1660,7
FL1443,1664,1668,LIGHT,5,3584.0,1920.0,1664,4
FL1242,1664,1670,MEDIUM,6,3136.0,1472.0,1664,6
FL2088,1667,1671,HEAVY,3,4480.0,2813.0,1667,4
FL1113,1674,1674,MEDIUM,8,2249.0,575.0,1674,0
FL1030,1675,1675,HEAVY,7,2725.0,1050.0,1675,0
FL1475,1677,1677,LIGHT,7,2727.0,1050.0,1677,0
FL1738,1682,1682,MEDIUM,4,4020.0,2338.0,1682,0
FL1126,1684,1684,MEDIUM,8,2252.0,568.0,1684,0
FL2103,1684,1685,MEDIUM,3,4483.0,2799.0,1684,1
FL1270,1686,1687,HEAVY,2,4951.0,3265.0,1686,1
FL1614,1689,1689,MEDIUM,9,1689.0,0.0,1689,0
FL1402,1691,1691,LIGHT,5,3586.0,1895.0,1691,0
FL1188,1692,1692,LIGHT,5,3588.0,1896.0,1692,0
FL1898,1693,1694,MEDIUM,9,1693.0,0.0,1693,1
FL1390,1695,1695,LIGHT,4,4022.0,2327.0,1695,0
FL1586,1698,1698,MEDIUM,6,3139.0,1441.0,1698,0
FL1299,1700,1700,LIGHT,8,2254.0,554.0,1700,0
FL1442,1701,1701,MEDIUM,7,2730.0,1029.0,1701,0
FL1706,1702,1703,LIGHT,7,2732.0,1030.0,1702,1
FL1195,1703,1704,LIGHT,4,4024.0,2321.0,1703,1
FL1857,1704,1706,LIGHT,3,4485.0,2781.0,1704,2
FL1204,1705,1707,LIGHT,6,3141.0,1436.0,1705,2
FL1042,1706,1709,MEDIUM,3,4488.0,2782.0,1706,3
FL2162,1709,1710,MEDIUM,8,2257.0,548.0,1709,1
FL1198,1710,1712,MEDIUM,3,4491.0,2781.0,1710,2
FL1202,1713,1713,LIGHT,3,4493.0,2780.0,1713,0
FL1287,1716,1716,HEAVY,4,4029.0,2313.0,1716,0
FL1710,1718,1718,LIGHT,8,2259.0,541.0,1718,0
FL1775,1719,1719,HEAVY,8,2264.0,545.0,1719,0
FL1959,1719,1721,HEAVY,4,4034.0,2315.0,1719,2
FL2144,1723,1723,LIGHT,8,2266.0,543.0,1723,0
FL2072,1723,1724,MEDIUM,6,3144.0,1421.0,1723,1
FL1328,1723,1726,MEDIUM,9,1723.0,0.0,1723,3
FL1450,1724,1727,LIGHT,9,1725.0,1.0,1724,3
FL1821,1725,1729,MEDIUM,7,2735.0,1010.0,1725,4
FL2130,1725,1730,MEDIUM,8,2269.0,544.0,1725,5
FL1713,1726,1732,MEDIUM,9,1728.0,2.0,1726,6
FL1907,1727,1733,HEAVY,6,3149.0,1422.0,1727,6
FL1992,1728,1735,LIGHT,9,1730.0,2.0,1728,7
FL1781,1729,1736,HEAVY,9,1735.0,6.0,1729,7
FL1377,1729,1738,MEDIUM,3,4496.0,2767.0,1729,9
FL1997,1730,1739,HEAVY,5,3593.0,1863.0,1730,9
FL1854,1733,1741,LIGHT,9,1737.0,4.0,1733,8
FL1584,1735,1742,HEAVY,8,2274.0,539.0,1735,7
FL1364,1735,1744,MEDIUM,9,1740.0,5.0,1735,9
FL1869,1738,1745,LIGHT,1,5443.0,3705.0,1738,7
FL1998,1739,1747,HEAVY,3,4501.0,2762.0,1739,8
FL2084,1740,1748,MEDIUM,2,4954.0,3214.0,1740,8
FL1205,1741,1750,HEAVY,2,4959.0,3218.0,1741,9
FL2138,1742,1751,MEDIUM,4,4037.0,2295.0,1742,9
FL1671,1745,1753,HEAVY,7,2740.0,995.0,1745,8
FL1641,1745,1754,MEDIUM,9,1745.0,0.0,1745,9
FL1569,1748,1756,LIGHT,7,2742.0,994.0,1748,8
FL1676,1749,1757,LIGHT,7,2744.0,995.0,1749,8
FL1611,1752,1759,MEDIUM,1,5446.0,3694.0,1752,7
FL1565,1753,1760,LIGHT,1,5448.0,3695.0,1753,7
FL1752,1753,1762,LIGHT,9,1753.0,0.0,1753,9
FL1498,1755,1763,LIGHT,3,4503.0,2748.0,1755,8
FL1429,1756,1765,LIGHT,7,2746.0,990.0,1756,9
FL1408,1758,1766,LIGHT,4,4039.0,2281.0,1758,8
FL1040,1759,1768,MEDIUM,3,4506.0,2747.0,1759,9
FL2125,1760,1769,HEAVY,4,4044.0,2284.0,1760,9
FL2063,1761,1771,HEAVY,3,4511.0,2750.0,1761,10
FL1453,1761,1772,MEDIUM,6,3152.0,1391.0,1761,11
FL1289,1769,1774,HEAVY,6,3157.0,1388.0,1769,5
FL1734,1772,1775,LIGHT,2,4961.0,3189.0,1772,3
FL2054,1772,1777,LIGHT,7,2748.0,976.0,1772,5
FL1009,1773,1778,LIGHT,5,3595.0,1822.0,1773,5
FL1571,1778,1780,LIGHT,9,1778.0,0.0,1778,2
FL1642,1780,1781,LIGHT,5,3597.0,1817.0,1780,1
FL1944,1782,1783,LIGHT,2,4963.0,3181.0,1782,1
FL1547,1782,1784,MEDIUM,6,3160.0,1378.0,1782,2
FL1847,1784,1786,MEDIUM,1,5451.0,3667.0,1784,2
FL1351,1787,1787,MEDIUM,1,5454.0,3667.0,1787,0
FL1029,1790,1790,HEAVY,4,4049.0,2259.0,1790,0
FL1697,1790,1790,LIGHT,4,4051.0,2261.0,1790,0
FL1137,1794,1794,MEDIUM,7,2751.0,957.0,1794,0
FL1366,1794,1794,HEAVY,4,4056.0,2262.0,1794,0
FL2078,1796,1797,LIGHT,6,3162.0,1366.0,1796,1
FL1621,1808,1808,MEDIUM,1,5457.0,3649.0,1808,0
FL1276,1809,1809,MEDIUM,6,3165.0,1356.0,1809,0
FL1254,1810,1811,MEDIUM,9,1810.0,0.0,1810,1
FL2169,1812,1812,LIGHT,9,1812.0,0.0,1812,0
FL1391,1813,1814,MEDIUM,2,4966.0,3153.0,1813,1
FL1896,1814,1815,LIGHT,5,3599.0,1785.0,1814,1
FL2131,1816,1817,HEAVY,2,4971.0,3155.0,1816,1
FL1899,1816,1818,LIGHT,7,2753.0,937.0,1816,2
FL1955,1818,1820,LIGHT,1,5459.0,3641.0,1818,2
FL2056,1818,1821,HEAVY,3,4516.0,2698.0,1818,3
FL1348,1818,1823,MEDIUM,5,3602.0,1784.0,1818,5
FL1245,1820,1824,MEDIUM,6,3168.0,1348.0,1820,4
FL1675,1821,1826,LIGHT,9,1821.0,0.0,1821,5
FL1082,1824,1827,HEAVY,2,4976.0,3152.0,1824,3
FL1129,1824,1829,HEAVY,6,3173.0,1349.0,1824,5
FL1952,1824,1830,HEAVY,3,4521.0,2697.0,1824,6
FL1018,1824,1832,LIGHT,7,2755.0,931.0,1824,8
FL2176,1825,1833,HEAVY,2,4981.0,3156.0,1825,8
FL1605,1832,1835,LIGHT,8,2276.0,444.0,1832,3
FL1022,1834,1836,LIGHT,1,5461.0,3627.0,1834,2
FL2042,1835,1838,LIGHT,1,5463.0,3628.0,1835,3
FL1081,1839,1839,MEDIUM,8,2279.0,440.0,1839,0
FL1451,1843,1843,LIGHT,8,2281.0,438.0,1843,0
FL1383,1844,1844,HEAVY,2,4986.0,3142.0,1844,0
FL1434,1848,1848,MEDIUM,1,5466.0,3618.0,1848,0
FL1477,1849,1849,MEDIUM,5,3605.0,1756.0,1849,0
FL1021,1850,1851,HEAVY,4,4061.0,2211.0,1850,1
FL1859,1851,1852,LIGHT,5,3607.0,1756.0,1851,1
FL1037,1852,1854,LIGHT,1,5468.0,3616.0,1852,2
FL1608,1859,1859,HEAVY,3,4526.0,2667.0,1859,0
FL1501,1859,1859,HEAVY,2,4991.0,3132.0,1859,0
FL1868,1862,1862,MEDIUM,9,1862.0,0.0,1862,0
FL2156,1864,1864,HEAVY,3,4531.0,2667.0,1864,0
FL1965,1866,1866,LIGHT,2,4993.0,3127.0,1866,0
FL1723,1871,1871,LIGHT,6,3175.0,1304.0,1871,0
FL1692,1873,1873,HEAVY,9,1873.0,0.0,1873,0
FL1466,1878,1878,LIGHT,9,1878.0,0.0,1878,0
FL1986,1878,1878,LIGHT,1,5475.0,3597.0,1878,0
FL1836,1878,1881,HEAVY,4,4066.0,2188.0,1878,3
FL1837,1878,1881,HEAVY,1,5473.0,3595.0,1878,3
FL2043,1881,1884,MEDIUM,6,3178.0,1297.0,1881,3
FL2170,1884,1884,HEAVY,9,1884.0,0.0,1884,0
FL1937,1884,1887,MEDIUM,2,4996.0,3112.0,1884,3
FL1646,1885,1887,HEAVY,7,2760.0,875.0,1885,2
FL1072,1885,1890,LIGHT,3,4533.0,2648.0,1885,5
FL1353,1886,1890,HEAVY,4,4071.0,2185.0,1886,4
FL1523,1888,1893,MEDIUM,1,5478.0,3590.0,1888,5
FL1940,1891,1893,HEAVY,8,2286.0,395.0,1891,2
FL2116,1893,1896,MEDIUM,6,3181.0,1288.0,1893,3
FL1976,1896,1896,HEAVY,6,3186.0,1290.0,1896,0
FL2013,1899,1899,MEDIUM,9,1899.0,0.0,1899,0
FL1360,1904,1904,MEDIUM,6,3189.0,1285.0,1904,0
FL2174,1904,1904,LIGHT,1,5480.0,3576.0,1904,0
FL1237,1904,1907,LIGHT,8,2288.0,384.0,1904,3
FL1317,1905,1907,MEDIUM,8,2291.0,386.0,1905,2
FL1686,1905,1910,LIGHT,3,4535.0,2630.0,1905,5
FL1094,1908,1910,HEAVY,7,2765.0,857.0,1908,2
FL1035,1910,1913,LIGHT,6,3191.0,1281.0,1910,3
FL1346,1914,1914,LIGHT,7,2767.0,853.0,1914,0
FL2157,1916,1916,LIGHT,8,2293.0,377.0,1916,0
FL1891,1918,1918,HEAVY,8,2298.0,380.0,1918,0
FL1249,1918,1919,HEAVY,4,4076.0,2158.0,1918,1
FL1779,1920,1921,HEAVY,6,3196.0,1276.0,1920,1
FL1140,1922,1922,HEAVY,7,2772.0,850.0,1922,0
FL1487,1923,1924,LIGHT,3,4537.0,2614.0,1923,1
FL1649,1924,1925,MEDIUM,5,3610.0,1686.0,1924,1
FL2060,1927,1927,HEAVY,2,5001.0,3074.0,1927,0
FL1435,1929,1929,LIGHT,4,4078.0,2149.0,1929,0
FL1667,1930,1930,MEDIUM,5,3613.0,1683.0,1930,0
FL1740,1933,1933,HEAVY,5,3618.0,1685.0,1933,0
FL1910,1934,1934,HEAVY,5,3623.0,1689.0,1934,0
FL2178,1940,1940,HEAVY,1,5485.0,3545.0,1940,0
FL1330,1940,1940,MEDIUM,8,2301.0,361.0,1940,0
FL1165,1945,1945,HEAVY,7,2777.0,832.0,1945,0
FL1079,1946,1946,LIGHT,1,5487.0,3541.0,1946,0
FL1562,1946,1948,LIGHT,2,5003.0,3057.0,1946,2
FL1749,1947,1949,LIGHT,6,3198.0,1251.0,1947,2
FL1339,1947,1951,MEDIUM,3,4540.0,2593.0,1947,4
FL1338,1947,1952,HEAVY,8,2306.0,359.0,1947,5
FL1867,1948,1954,MEDIUM,4,4081.0,2133.0,1948,6
FL1557,1950,1955,HEAVY,3,4545.0,2595.0,1950,5
FL1761,1952,1957,HEAVY,6,3203.0,1251.0,1952,5
FL1418,1952,1958,MEDIUM,7,2780.0,828.0,1952,6
FL1806,1953,1960,MEDIUM,8,2309.0,356.0,1953,7
FL1627,1953,1961,HEAVY,1,5492.0,3539.0,1953,8
FL1624,1954,1963,LIGHT,5,3625.0,1671.0,1954,9
FL1379,1955,1964,MEDIUM,7,2783.0,828.0,1955,9
FL1336,1961,1966,LIGHT,3,4547.0,2586.0,1961,5
FL1538,1962,1967,LIGHT,3,4549.0,2587.0,1962,5
FL2122,1962,1969,LIGHT,5,3627.0,1665.0,1962,7
FL1579,1963,1970,MEDIUM,7,2786.0,823.0,1963,7
FL1701,1964,1972,MEDIUM,5,3630.0,1666.0,1964,8
FL1272,1965,1973,MEDIUM,5,3633.0,1668.0,1965,8
FL1370,1965,1975,MEDIUM,2,5006.0,3041.0,1965,10
FL1375,1968,1976,MEDIUM,6,3206.0,1238.0,1968,8
FL1698,1969,1978,HEAVY,4,4086.0,2117.0,1969,9
FL2118,1969,1979,LIGHT,8,2311.0,342.0,1969,10
FL1533,1971,1981,HEAVY,1,5497.0,3526.0,1971,10
FL1780,1973,1982,LIGHT,6,3208.0,1235.0,1973,9
FL1049,1974,1984,HEAVY,5,3638.0,1664.0,1974,10
FL1226,1977,1985,HEAVY,7,2791.0,814.0,1977,8
FL2188,1977,1987,LIGHT,1,5499.0,3522.0,1977,10
FL1199,1978,1988,MEDIUM,3,4552.0,2574.0,1978,10
FL2182,1979,1990,MEDIUM,4,4089.0,2110.0,1979,11
FL1077,1979,1991,MEDIUM,8,2314.0,335.0,1979,12
FL1278,1980,1993,HEAVY,4,4094.0,2114.0,1980,13
FL1115,1981,1994,MEDIUM,5,3641.0,1660.0,1981,13
FL1669,1984,1996,HEAVY,1,5504.0,3520.0,1984,12
FL1008,1984,1997,MEDIUM,8,2317.0,333.0,1984,13
FL1729,1985,1999,MEDIUM,2,5009.0,3024.0,1985,14
FL2119,1985,2000,LIGHT,8,2319.0,334.0,1985,15
FL1989,1989,2002,HEAVY,7,2796.0,807.0,1989,13
FL1239,1989,2003,HEAVY,1,5509.0,3520.0,1989,14
FL1027,1989,2005,LIGHT,4,4096.0,2107.0,1989,16
FL1708,1992,2006,LIGHT,3,4554.0,2562.0,1992,14
FL1216,1993,2008,LIGHT,6,3210.0,1217.0,1993,15
FL1121,1994,2009,LIGHT,1,5511.0,3517.0,1994,15
FL1428,1996,2011,HEAVY,1,5516.0,3520.0,1996,15
FL1416,1998,2012,MEDIUM,3,4557.0,2559.0,1998,14
FL1386,1998,2014,HEAVY,5,3646.0,1648.0,1998,16
FL1852,2002,2015,MEDIUM,5,3649.0,1647.0,2002,13
