callsign,runway,landing_time,predicted_delay
FL2160,0,2329.0281710624695,3.49112868309021
FL2161,1,2331.2023525238037,2.100637435913086
FL2162,0,2333.0281710624695,2.3273978233337402
FL2163,1,2335.2023525238037,3.0415968894958496
FL2164,0,2337.0281710624695,3.8288846015930176
FL2165,1,2339.2023525238037,3.278130292892456
FL2166,0,2341.0281710624695,2.0933620929718018
FL2167,1,2343.2023525238037,3.5831995010375977
FL2168,0,2345.0281710624695,3.929002285003662
FL2169,1,2347.2023525238037,2.7789852619171143
FL2170,0,2349.0281710624695,3.806234121322632
FL2171,1,2351.2023525238037,1.9778112173080444
FL2172,0,2353.0281710624695,3.1855947971343994
FL2173,1,2355.2023525238037,3.0173184871673584
FL2174,0,2357.0281710624695,1.9947082996368408
FL2175,1,2359.2023525238037,2.8265833854675293
FL2176,0,2361.0281710624695,3.149271249771118
FL2177,1,2363.2023525238037,3.122758626937866
FL2178,0,2365.0281710624695,2.6184768676757812
FL2179,1,2367.2023525238037,3.5101430416107178
FL2180,0,2369.0281710624695,2.788635730743408
FL2181,1,2371.2023525238037,2.9689149856567383
FL2182,0,2373.0281710624695,1.4581515789031982
FL2183,1,2375.2023525238037,1.5078749656677246
FL2184,0,2377.0281710624695,4.170109748840332
FL2185,1,2379.2023525238037,3.741917133331299
FL2186,0,2381.0281710624695,3.621546983718872
FL2187,1,2383.2023525238037,3.272850275039673
FL2188,0,2385.0281710624695,2.4403507709503174
FL2189,1,2387.2023525238037,2.7158942222595215
FL2190,0,2389.0281710624695,2.0743303298950195
FL2191,1,2391.2023525238037,2.1338353157043457
FL2192,0,2393.0281710624695,1.8501062393188477
FL2193,1,2395.2023525238037,3.0531704425811768
FL2194,0,2397.0281710624695,2.9617433547973633
FL2195,1,2399.2023525238037,2.663245916366577
FL2196,0,2401.0281710624695,2.9481215476989746
FL2197,1,2403.2023525238037,2.7644824981689453
FL2198,0,2405.0281710624695,3.0538294315338135
FL2199,1,2407.2023525238037,2.924649238586426
