flight_id,runway,original_eta,scheduled_time,delay,priority,predicted_delay
FL1220,1,1641,1726,85,NORMAL,9.483406873547798
FL2093,2,1616,1726,110,NORMAL,9.47866929392321
FL1967,1,1626,1728,102,NORMAL,9.429233299538518
FL1452,2,1597,1728,131,NORMAL,9.401188364081476
FL1054,1,1636,1730,94,NORMAL,9.396083821919179
FL1762,2,1628,1730,102,NORMAL,9.375874941925794
FL2163,1,1604,1732,128,NORMAL,9.371360656211507
FL1551,2,1612,1732,120,NORMAL,9.371360656211507
FL1653,1,1614,1734,120,NORMAL,9.34301779906865
FL1195,2,1703,1734,31,NORMAL,9.33033612067599
FL1390,1,1695,1736,41,NORMAL,9.292558342898213
FL1738,2,1682,1736,54,NORMAL,9.254199877289748
FL1270,1,1686,1738,52,NORMAL,9.249307314115585
FL1058,2,1604,1738,134,NORMAL,9.24746295393196
FL1188,1,1692,1740,48,NORMAL,9.226636737364053
FL1402,2,1691,1740,49,NORMAL,9.226636737364053
FL2103,1,1684,1742,58,NORMAL,9.178694137255006
FL1510,2,1600,1742,142,NORMAL,9.117303357938715
FL1571,1,1778,1778,0,NORMAL,10.46161356710288
FL2054,2,1772,1772,0,NORMAL,10.449143077374282
FL1137,2,1794,1794,0,NORMAL,10.35182140340555
FL1641,1,1745,1780,35,NORMAL,10.226537245265122
FL1752,1,1753,1782,29,NORMAL,10.195720414970591
FL1781,1,1729,1784,55,NORMAL,10.095332744294884
FL2130,1,1725,1786,61,NORMAL,10.04414990123425
FL2162,1,1709,1788,79,NORMAL,10.037696841370265
FL1328,1,1723,1790,67,NORMAL,10.03461692952861
FL1992,1,1728,1792,64,NORMAL,10.03461692952861
FL1713,1,1726,1794,68,NORMAL,10.03461692952861
FL1450,1,1724,1796,72,NORMAL,10.03461692952861
FL2144,2,1723,1796,73,NORMAL,10.014981705515595
FL1364,1,1735,1798,63,NORMAL,9.985276826790464
FL1584,2,1735,1798,63,NORMAL,9.934093983729827
FL1854,1,1733,1800,67,NORMAL,9.913729207742845
FL1821,2,1725,1800,75,NORMAL,9.909257638585105
FL1676,1,1749,1802,53,NORMAL,9.890767002382507
FL1289,2,1769,1802,33,NORMAL,9.841951423509613
FL1710,1,1718,1804,86,NORMAL,9.798042057835795
FL1429,2,1756,1804,48,NORMAL,9.797433669049173
FL1775,1,1719,1806,87,NORMAL,9.753597613391351
FL2078,2,1796,1806,10,NORMAL,9.689322757616813
FL1204,1,1705,1808,103,NORMAL,9.658821555583316
FL2072,2,1723,1808,85,NORMAL,9.59336593272831
FL1907,1,1727,1810,83,NORMAL,9.59336593272831
FL1377,2,1729,1810,81,NORMAL,9.571008765470708
FL1547,1,1782,1812,30,NORMAL,9.560968488579618
FL1198,2,1710,1812,102,NORMAL,9.516870520421541
FL1857,1,1704,1814,110,NORMAL,9.505907303718175
FL1042,2,1706,1814,108,NORMAL,9.505907303718175
FL2063,1,1761,1816,55,NORMAL,9.503799426127001
FL1671,2,1745,1816,71,NORMAL,9.502543235910014
FL1569,1,1748,1818,70,NORMAL,9.493624956340122
FL1734,2,1772,1818,46,NORMAL,9.478776325518174
FL1944,1,1782,1820,38,NORMAL,9.465567341736557
FL1351,2,1787,1820,33,NORMAL,9.447907414121355
FL1847,1,1784,1822,38,NORMAL,9.447907414121355
FL1997,2,1730,1822,92,NORMAL,9.434860539542122
FL1959,1,1719,1824,105,NORMAL,9.410799911740396
FL1998,2,1739,1824,85,NORMAL,9.343895833749428
FL1287,1,1716,1826,110,NORMAL,9.343119523319857
FL1453,2,1761,1826,65,NORMAL,9.341394099712524
FL1869,1,1738,1828,90,NORMAL,9.32668010279517
FL1697,2,1790,1828,38,NORMAL,9.313499247586579
FL1029,1,1790,1830,40,NORMAL,9.313499247586579
FL2125,2,1760,1830,70,NORMAL,9.308003835763802
FL2084,1,1740,1832,92,NORMAL,9.291784531929647
FL1202,2,1713,1832,119,NORMAL,9.267437959109293
FL1040,1,1759,1834,75,NORMAL,9.190756376351125
FL1611,2,1752,1834,82,NORMAL,9.17699518579575
FL1621,1,1808,1836,28,NORMAL,9.124026917597147
FL1498,2,1755,1836,81,NORMAL,9.116977237218801
FL1366,1,1794,1838,44,NORMAL,9.096991311078643
FL1565,2,1753,1838,85,NORMAL,9.086328519129083
FL1205,1,1741,1840,99,NORMAL,9.051596713135956
FL2138,2,1742,1840,98,NORMAL,8.9734521117299
FL1009,1,1773,1842,69,NORMAL,8.82061262926323
FL1408,2,1758,1842,84,NORMAL,8.811123167323437
FL1642,1,1780,1844,64,NORMAL,8.72726606841667
FL1646,2,1885,1885,0,NORMAL,12.41583953179493
FL1094,1,1908,1908,0,NORMAL,11.573831691691307
FL1940,2,1891,1891,0,NORMAL,11.49280567959746
FL1899,2,1816,1893,77,NORMAL,11.331455690681935
FL2116,2,1893,1895,2,NORMAL,11.302478372065249
FL1018,2,1824,1897,73,NORMAL,11.285229322079255
FL1081,2,1839,1899,60,NORMAL,11.103321623528949
FL1466,2,1878,1901,23,NORMAL,11.087135453839965
FL1976,2,1896,1903,7,NORMAL,11.031145038731918
FL1451,2,1843,1905,62,NORMAL,10.96159512780245
FL2170,2,1884,1907,23,NORMAL,10.903774393794736
FL1868,2,1862,1909,47,NORMAL,10.899612160467305
FL1605,1,1832,1910,78,NORMAL,10.898890335862367
FL1692,2,1873,1911,38,NORMAL,10.85118926510488
FL1837,1,1878,1912,34,NORMAL,10.686652594319597
FL2042,2,1835,1913,78,NORMAL,10.569996650856869
FL1955,1,1818,1914,96,NORMAL,10.46601067719979
FL2131,2,1816,1915,99,NORMAL,10.448216847622104
FL2043,1,1881,1916,35,NORMAL,10.414313931344594
FL1986,2,1878,1917,39,NORMAL,10.3892461822069
FL1723,1,1871,1918,47,NORMAL,10.285569227341721
FL1129,2,1824,1919,95,NORMAL,10.27272115377013
FL1501,1,1859,1920,61,NORMAL,10.255112862138034
FL1082,2,1824,1921,97,NORMAL,10.200260465372596
FL1675,1,1821,1922,101,NORMAL,10.197841675010947
FL1434,2,1848,1923,75,NORMAL,10.13895606181628
FL1383,1,1844,1924,80,NORMAL,10.137917465732954
FL1037,2,1852,1925,73,NORMAL,10.112289395149613
FL2176,1,1825,1926,101,NORMAL,10.043057512476071
FL1022,2,1834,1927,93,NORMAL,10.026905216147785
FL1523,1,1888,1928,40,NORMAL,9.980012717231245
FL2156,2,1864,1929,65,NORMAL,9.968972320471046
FL1937,1,1884,1930,46,NORMAL,9.958479121881089
FL1254,2,1810,1931,121,NORMAL,9.95453290015877
FL1608,1,1859,1932,73,NORMAL,9.899059339478411
FL2174,2,1904,1933,29,NORMAL,9.825713620222464
FL1859,1,1851,1934,83,NORMAL,9.81970134449666
FL1477,2,1849,1935,86,NORMAL,9.76713724193256
FL1245,1,1820,1936,116,NORMAL,9.745891043865061
FL1891,2,1918,1937,19,NORMAL,9.738568419788013
FL2056,1,1818,1938,120,NORMAL,9.708747540814366
FL1021,2,1850,1939,89,NORMAL,9.705896556668979
FL2169,1,1812,1940,128,NORMAL,9.691753767367441
FL1686,2,1905,1941,36,NORMAL,9.691123338979246
FL1391,1,1813,1942,129,NORMAL,9.664422455063658
FL1952,2,1824,1943,119,NORMAL,9.640022975057544
FL1836,1,1878,1944,66,NORMAL,9.52686470465728
FL1965,2,1866,1945,79,NORMAL,9.512223349193675
FL1276,1,1809,1946,137,NORMAL,9.157259890822017
FL1348,2,1818,1947,129,NORMAL,9.06123433332931
FL2013,1,1899,1948,49,NORMAL,8.938841719669007
FL1896,2,1814,1949,135,NORMAL,8.797440707784357
FL1360,1,1904,1950,46,NORMAL,8.795849533743302
FL1072,2,1885,1951,66,NORMAL,8.623881064391696
FL1353,1,1886,1952,66,NORMAL,8.39396970404461
FL1317,2,1905,1953,48,NORMAL,7.980820572042176
FL1237,1,1904,1954,50,NORMAL,7.953886737059893
FL1035,2,1910,1955,45,NORMAL,7.876543709968651
FL1346,1,1914,1956,42,NORMAL,6.681719593420106
FL2157,2,1916,1957,41,NORMAL,6.534331243868141
FL1239,1,1989,1989,0,NORMAL,15.74047981947567
FL1708,2,1992,1992,0,NORMAL,14.687618212332811
FL1416,1,1998,1998,0,NORMAL,14.067194931909535
FL1027,2,1989,1994,5,NORMAL,14.04711561459618
FL1375,2,1968,1996,28,NORMAL,13.707394324220665
FL1806,2,1953,1998,45,NORMAL,13.522756832886266
FL1386,1,1998,2000,2,NORMAL,13.48010331397581
FL1338,2,1947,2000,53,NORMAL,13.161249821213518
FL1379,1,1955,2002,47,NORMAL,13.11407639936945
FL1780,2,1973,2002,29,NORMAL,12.98913097645732
FL1418,1,1952,2004,52,NORMAL,12.965983211855209
FL1579,2,1963,2004,41,NORMAL,12.885810577027542
FL1557,1,1950,2006,56,NORMAL,12.772222456102146
FL1049,2,1974,2006,32,NORMAL,12.66304406464951
FL1165,1,1945,2008,63,NORMAL,12.452706957733318
FL1330,2,1940,2008,68,NORMAL,12.318194040036142
FL1562,1,1946,2010,64,NORMAL,12.222745333556723
FL1115,2,1981,2010,29,NORMAL,11.984246258733911
FL1278,1,1980,2012,32,NORMAL,11.9829927658153
FL1121,2,1994,2012,18,NORMAL,11.818010275741786
FL2060,1,1927,2014,87,NORMAL,11.79624938970693
FL1761,2,1952,2014,62,NORMAL,11.73249349793285
FL1533,1,1971,2016,45,NORMAL,11.641882053726857
FL2119,2,1985,2016,31,NORMAL,11.50507919843257
FL1538,1,1962,2018,56,NORMAL,11.432664465038837
FL1667,2,1930,2018,88,NORMAL,11.275522622323365
FL1627,1,1953,2020,67,NORMAL,11.204794190056164
FL1624,2,1954,2020,66,NORMAL,11.050474225446438
FL1989,1,1989,2022,33,NORMAL,10.840816597485759
FL1077,2,1979,2022,43,NORMAL,10.7122313140231
FL2178,1,1940,2024,84,NORMAL,10.669483628946276
FL1339,2,1947,2024,77,NORMAL,10.52046187044143
FL1079,1,1946,2026,80,NORMAL,10.509483628946276
FL1487,2,1923,2026,103,NORMAL,10.480342374064834
FL1336,1,1961,2028,67,NORMAL,10.360512903637275
FL2118,2,1969,2028,59,NORMAL,10.256364316005193
FL1140,1,1922,2030,108,NORMAL,10.13623190161511
FL1272,2,1965,2030,65,NORMAL,9.705767386122307
FL1435,1,1929,2032,103,NORMAL,9.666829753155586
FL2122,2,1962,2032,70,NORMAL,9.646050096943366
FL1729,1,1985,2034,49,NORMAL,9.589719599726308
FL1649,2,1924,2034,110,NORMAL,9.268760437792873
FL1199,1,1978,2036,58,NORMAL,9.24647837963973
FL1698,2,1969,2036,67,NORMAL,9.005273394663337
FL1910,1,1934,2038,104,NORMAL,8.964986646483226
FL1740,2,1933,2038,105,NORMAL,8.95431997981656
FL1008,1,1984,2040,56,NORMAL,8.771275326378698
FL1249,2,1918,2040,122,NORMAL,8.492423577764654
FL1226,1,1977,2042,65,NORMAL,8.441349898447323
FL1867,2,1948,2042,94,NORMAL,8.427512161960443
FL1370,1,1965,2044,79,NORMAL,8.366000072040736
FL1749,2,1947,2044,97,NORMAL,8.315872301398976
FL2188,1,1977,2046,69,NORMAL,7.68016202528394
FL1428,2,1996,2046,50,NORMAL,7.185704007318985
FL1669,1,1984,2048,64,NORMAL,7.1639921503083555
FL1701,2,1964,2048,84,NORMAL,7.064228173622513
FL1779,1,1920,2050,130,NORMAL,6.544940986198493
FL1216,2,1993,2050,57,NORMAL,6.405077622581741
FL2182,1,1979,2052,73,NORMAL,5.941638241878462
FL1852,2,2002,2052,50,NORMAL,4.611756392261419
